form_name,Date,Time,form_id,Wallet Address,ASA ID,Goanna Number,Unmoved,Voted,
New Form,13 October 2021,20:09,a7ce3eb,V54H3GDGF2SZCTDZX3GF4LOYBHZ222IJKQBDMNB5KJJPDPUIGIJ5DLLA5E,335137631,goan079,,,
New Form,13 October 2021,20:50,a7ce3eb,3JN2Z6J7J5FKPFMS5JBPBFQL5F3NOPER5C46FIEMCCQTUOTPX64INB2RWY,357813498,goan220,,,
New Form,13 October 2021,20:59,a7ce3eb,GLZOSBCVKCTMLOMDHQR2SEI6DCEJ4FJNU5QM4W523IVK33YMTF5TE3B5U4,335136993,goan078,,,
New Form,13 October 2021,21:09,a7ce3eb,6CZWV3M4OVDNNGFEOWCSFRJUQLKL6KR2QJEPYDP66GZC4C6KB7HMSSXAV4,357815902,goan222,,,
New Form,13 October 2021,22:28,a7ce3eb,TOTKGFU2VJF2LQNRHY4MVILEMGNCETW22J5CDRVF3MBRYGDEB7B6JRPA4U,357880623,goan237,,,
New Form,13 October 2021,23:09,a7ce3eb,7LCMCXBTGLUYOKQ3FCJ6UZ26OO4MEKBNIGBCPUD2VDP5R66HC4NETTQAEE,350989295,goan165,,,
New Form,14 October 2021,00:22,a7ce3eb,RQ4VF6JSQPSYZZGBEZVL4LU2PZ5NGOMCC5BY5XTNTRQIZGIKG3KCWGBCN4,335153323,goan090,,,
New Form,14 October 2021,00:27,a7ce3eb,MCZN73M2OZ7LXGTKQVLXDEA7MU562I5QPWVTJSN2VYI5GXCEFZVRT5YT3Y,339188311,goan081,,,
New Form,14 October 2021,00:27,a7ce3eb,6VYSJP4UXMTJLQDJ4F3QX26LGKG5USZQRGAVEFNFQNYW7PSZGCFSSB4VOE,330600155,goan056,,,
New Form,14 October 2021,00:28,a7ce3eb,MCZN73M2OZ7LXGTKQVLXDEA7MU562I5QPWVTJSN2VYI5GXCEFZVRT5YT3Y,351018216,goan170,,,
New Form,14 October 2021,00:31,a7ce3eb,GVM6HK5RMNGWETQ7M3JGH3Z5PAGQGZVIKJLEXFEZVXEROKR2SAFIVUWETU,351036049,goan173,,,
New Form,14 October 2021,00:38,a7ce3eb,4S6KF7VIUEHM2FJ4A27KKDMH2WVVPCQYAJKAWPHFJF7Q4IJUWYL3MRWCHQ,334783124,goan058,,,
New Form,14 October 2021,00:39,a7ce3eb,4S6KF7VIUEHM2FJ4A27KKDMH2WVVPCQYAJKAWPHFJF7Q4IJUWYL3MRWCHQ,342636903,goan153,,,
New Form,14 October 2021,00:44,a7ce3eb,Z24LSVAXHQNLL32GCTJKE24MSASETMQJXFFNEEIDWKZDF5AGPLJAXUZHB4,335128012,74,,,
New Form,14 October 2021,00:57,a7ce3eb,SH7AFTOIFA4JCIDQGVUY64SENWDKY4W5PHJNJCCIOL4NWSKYYVU33NNU2U,342629086,goan144,,,
New Form,14 October 2021,00:57,a7ce3eb,SH7AFTOIFA4JCIDQGVUY64SENWDKY4W5PHJNJCCIOL4NWSKYYVU33NNU2U,342629086,goan144,,,
New Form,14 October 2021,00:59,a7ce3eb,SH7AFTOIFA4JCIDQGVUY64SENWDKY4W5PHJNJCCIOL4NWSKYYVU33NNU2U,342629086,goan144,,,
New Form,14 October 2021,01:07,a7ce3eb,SH7AFTOIFA4JCIDQGVUY64SENWDKY4W5PHJNJCCIOL4NWSKYYVU33NNU2U,351045432,goan176,,,
New Form,14 October 2021,01:10,a7ce3eb,SH7AFTOIFA4JCIDQGVUY64SENWDKY4W5PHJNJCCIOL4NWSKYYVU33NNU2U,357879213,goan235,,,
New Form,14 October 2021,01:28,a7ce3eb,MD4K6UYS2NERWWMECATQHUPPWJIYPSHJGJXZIQ4JTL2CMH3XARIFQEX7GM,357810208,goan213,,,
New Form,14 October 2021,01:28,a7ce3eb,MD4K6UYS2NERWWMECATQHUPPWJIYPSHJGJXZIQ4JTL2CMH3XARIFQEX7GM,357810208,213,,,
New Form,14 October 2021,01:30,a7ce3eb,MD4K6UYS2NERWWMECATQHUPPWJIYPSHJGJXZIQ4JTL2CMH3XARIFQEX7GM,357810208,213,,,
New Form,14 October 2021,01:30,a7ce3eb,MD4K6UYS2NERWWMECATQHUPPWJIYPSHJGJXZIQ4JTL2CMH3XARIFQEX7GM,357810208,goan213,,,
New Form,14 October 2021,01:56,a7ce3eb,NAQEQRZSYJWRK7ICCXSSH3K3ZCJOFOGFN62JVAZG7VWGOPYZ3BIOIJYEIQ,342589913,goan122,,,
New Form,14 October 2021,01:56,a7ce3eb,NAQEQRZSYJWRK7ICCXSSH3K3ZCJOFOGFN62JVAZG7VWGOPYZ3BIOIJYEIQ,342589913,goan122,,,
New Form,14 October 2021,02:17,a7ce3eb,7KGO4DF5MVDZZ5BXMCWUBHJGYPFQZT3ZKISJ7IOVNUBUTRPU5YXE66M6FE,328539074,goan032,,,
New Form,14 October 2021,02:17,a7ce3eb,7KGO4DF5MVDZZ5BXMCWUBHJGYPFQZT3ZKISJ7IOVNUBUTRPU5YXE66M6FE,328539074,goan032,,,
New Form,14 October 2021,02:19,a7ce3eb,7KGO4DF5MVDZZ5BXMCWUBHJGYPFQZT3ZKISJ7IOVNUBUTRPU5YXE66M6FE,328539074,goan032,,,
New Form,14 October 2021,02:20,a7ce3eb,7KGO4DF5MVDZZ5BXMCWUBHJGYPFQZT3ZKISJ7IOVNUBUTRPU5YXE66M6FE,328540781,goan034,,,
New Form,14 October 2021,02:21,a7ce3eb,7KGO4DF5MVDZZ5BXMCWUBHJGYPFQZT3ZKISJ7IOVNUBUTRPU5YXE66M6FE,342579388,goan115,,,
New Form,14 October 2021,02:21,a7ce3eb,7KGO4DF5MVDZZ5BXMCWUBHJGYPFQZT3ZKISJ7IOVNUBUTRPU5YXE66M6FE,342598236,goan129,,,
New Form,14 October 2021,02:42,a7ce3eb,BULB5YQHHXSUW5RDV247OR3HYSEE2M5JWVNGYW3XZM6XKCCNWZPRIN63HU,357881713,goan239,,,
New Form,14 October 2021,02:43,a7ce3eb,BULB5YQHHXSUW5RDV247OR3HYSEE2M5JWVNGYW3XZM6XKCCNWZPRIN63HU,357881713,goan239,,,
New Form,14 October 2021,03:03,a7ce3eb,GOANXXXXXX123456,AA test,123456,,,
New Form,,,a7ce3eb,GOANXXXXXX123456,AA test,123456,,,
New Form,,,a7ce3eb,ARKMB6EVDITFFNBT4BYSRFYRKHV6KNFV2KD2JPU7TOZ7A2JUJF5D3IV2J4,342616181,goan141,,,
New Form,14 October 2021,03:47,a7ce3eb,WVVGO6VAADQEIGYV6WHOOYJF7S33ETIONYUKOWVK3JDND3W4LD7I53GQSU,328544786,goan038,,,
New Form,14 October 2021,03:49,a7ce3eb,WVVGO6VAADQEIGYV6WHOOYJF7S33ETIONYUKOWVK3JDND3W4LD7I53GQSU,328544786,goan038,,,
New Form,14 October 2021,04:01,a7ce3eb,YDJ2VGN2YP2EFXMIKWLJRIKWHDKYJRD7RRH7GN5AD22F6EEP2YG4B5DZYE,335119178,goan071,,,
New Form,14 October 2021,04:01,a7ce3eb,YDJ2VGN2YP2EFXMIKWLJRIKWHDKYJRD7RRH7GN5AD22F6EEP2YG4B5DZYE,335119178,goan071,,,
New Form,14 October 2021,04:03,a7ce3eb,YDJ2VGN2YP2EFXMIKWLJRIKWHDKYJRD7RRH7GN5AD22F6EEP2YG4B5DZYE,335119178,goan071,,,
New Form,14 October 2021,04:05,a7ce3eb,YDJ2VGN2YP2EFXMIKWLJRIKWHDKYJRD7RRH7GN5AD22F6EEP2YG4B5DZYE,335119178,goan071,,,
New Form,14 October 2021,04:05,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:06,a7ce3eb,X3LMK2ALZM3KGHF6UTADNSWWDAYRSXOZLO2J6DA3OYHHTOFLAWIN57GBKE,351046296,goan178,,,
New Form,14 October 2021,04:06,a7ce3eb,X3LMK2ALZM3KGHF6UTADNSWWDAYRSXOZLO2J6DA3OYHHTOFLAWIN57GBKE,351046296,goan178,,,
New Form,14 October 2021,04:07,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:07,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:08,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:08,a7ce3eb,X3LMK2ALZM3KGHF6UTADNSWWDAYRSXOZLO2J6DA3OYHHTOFLAWIN57GBKE,351046296,goan178,,,
New Form,14 October 2021,04:08,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:08,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,goan197,,,
New Form,14 October 2021,04:09,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:09,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:10,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:10,a7ce3eb,Y2BQMKH4ZU5DADCDRYPZ6CNFM2QZLC5TIRHJC34C466HYIKF4OFD4FXQLY,351142474,Goan197,,,
New Form,14 October 2021,04:10,a7ce3eb,X3LMK2ALZM3KGHF6UTADNSWWDAYRSXOZLO2J6DA3OYHHTOFLAWIN57GBKE,351046296,goan178,,,
